,job,L1,L2,L3,amount
0,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.1 เงินเดือน 3,648,750 บาท","01101-2 อัตราเดิม 10 อัตรา 3,178,850 บาท","3,178,850"
1,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.1 เงินเดือน 3,648,750 บาท","01102-1 เงินเลื่อนขั้น 190,750 บาท","190,750"
2,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.1 เงินเดือน 3,648,750 บาท","01106-1 เงินประจําตําแหน่ง 127,200 บาท","127,200"
3,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.1 เงินเดือน 3,648,750 บาท","01107-1 เงินค่าตอบแทนรายเดือนของข้าราชการ 148,200 บาท","148,200"
4,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.1 เงินเดือน 3,648,750 บาท",01108-1 เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ 2900 บาท,2900
5,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.1 เงินเดือน 3,648,750 บาท",01109-1 เงินช่วยเหลือค่าครองชีพของข้าราชการ 850 บาท,850
6,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.2 ค่าจ้างประจํา 1,706,650 บาท","01201-1 อัตราเดิม 9 อัตรา 1,.586,700 บาท","1,.586,700"
7,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.2 ค่าจ้างประจํา 1,706,650 บาท","01202-1 เงินเพิ่มค่าจ้างประจํา 72,400 บาท","72,400"
8,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.2 ค่าจ้างประจํา 1,706,650 บาท","01205-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างประจํา 33,050 บาท","33,050"
9,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.2 ค่าจ้างประจํา 1,706,650 บาท","01206-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา 16,500 บาท","16,500"
10,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.3 ค่าจ้างชั่วคราว 312,000 บาท","02101-1 ค่าจ้างชั่วคราว 3 อัตรา 231,600 บาท","231,600"
11,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.3 ค่าจ้างชั่วคราว 312,000 บาท","02102-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างชั่วคราว 28,400 บาท","28,400"
12,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.3 ค่าจ้างชั่วคราว 312,000 บาท","02103-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว 52,000 บาท","52,000"
13,งานอํานวยการและบริหารสํานักงานเขต,"1. งบบุคลากร 5,716,350 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 48,950 บาท","03128-1 เงินตอบแทนพิเศษของลูกจ้างประจํา 15,150 บาท","15,150"
